[10:47:22.358350] epoch: 9150 | elbo: 3117008.6337499996 | train_rmse: 0.6494 | val_rmse: 30.4491 | val_ll: -180.6171
[10:50:46.702746] epoch: 9200 | elbo: 3105037.6162500004 | train_rmse: 0.6952 | val_rmse: 30.3395 | val_ll: -180.5577
[10:54:12.721515] epoch: 9250 | elbo: 3126552.38125 | train_rmse: 0.8301 | val_rmse: 30.2177 | val_ll: -178.3241
[10:57:37.885816] epoch: 9300 | elbo: 3077607.4562500007 | train_rmse: 0.6534 | val_rmse: 30.1297 | val_ll: -175.5912
[11:01:02.525254] epoch: 9350 | elbo: 3055090.495 | train_rmse: 0.6733 | val_rmse: 30.0382 | val_ll: -177.6982
[11:04:27.018516] epoch: 9400 | elbo: 3054981.461249999 | train_rmse: 0.6935 | val_rmse: 29.9337 | val_ll: -174.401
[11:07:52.226404] epoch: 9450 | elbo: 3064146.5687500006 | train_rmse: 0.7035 | val_rmse: 29.8551 | val_ll: -173.0785
[11:11:15.283778] epoch: 9500 | elbo: 3018138.659999999 | train_rmse: 0.6537 | val_rmse: 29.7925 | val_ll: -172.5867
[11:14:40.672766] epoch: 9550 | elbo: 3009497.86 | train_rmse: 0.8176 | val_rmse: 29.7085 | val_ll: -173.728
[11:18:06.124394] epoch: 9600 | elbo: 2982887.8725 | train_rmse: 0.6731 | val_rmse: 29.6086 | val_ll: -172.7375
[11:21:32.379785] epoch: 9650 | elbo: 2998373.3725 | train_rmse: 0.847 | val_rmse: 29.5116 | val_ll: -168.3155
[11:24:57.657087] epoch: 9700 | elbo: 3010534.69375 | train_rmse: 0.9876 | val_rmse: 29.469 | val_ll: -171.3216
[11:28:23.205318] epoch: 9750 | elbo: 2966143.2925 | train_rmse: 0.7548 | val_rmse: 29.3808 | val_ll: -167.375
[11:31:47.110985] epoch: 9800 | elbo: 2934087.6612499994 | train_rmse: 0.8397 | val_rmse: 29.2918 | val_ll: -167.8128
[11:35:13.467108] epoch: 9850 | elbo: 2936250.7399999993 | train_rmse: 0.7581 | val_rmse: 29.2506 | val_ll: -167.0554
[11:38:39.756907] epoch: 9900 | elbo: 2942669.597500001 | train_rmse: 0.7182 | val_rmse: 29.1548 | val_ll: -163.7742
[11:42:03.023500] epoch: 9950 | elbo: 2904595.9074999997 | train_rmse: 0.6832 | val_rmse: 29.0921 | val_ll: -166.8496
Training finished in 11:45:23.990663 seconds
Saved SVI model to tests/dataset-tests/sineasy10-10k-s03/models/sineasy50-4x512-s03/checkpoint_1.pt
File Size is 6.220864295959473 MB
data samples:  (1000, 1000)
Sequential(
  (0): Linear(in_features=50, out_features=512, bias=True)
  (1): ReLU()
  (2): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (3): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (4): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (5): Linear(in_features=512, out_features=1, bias=True)
)
Settings:
DEVICE: cuda:7 INFERENCE_TYPE: svi OBS_MODEL: homoskedastic PRIOR_LOC: 0.0 PRIOR_SCALE: 1.0 LIKELIHOOD_SCALE_LOC: 2.0 LIKELIHOOD_SCALE: 0.3 GUIDE_SCALE: 0.001 TRAIN_SIZE: 20000
Loaded SVI model from tests/dataset-tests/sineasy10-10k-s03/models/sineasy50-4x512-s03/checkpoint_1.pt
using device: cuda:7
====== evaluating profile sineasy50-4x512-s03 - 1 ======
pred samples:  (1000, 1000)
Evaluating train...
tensor([-4.2082], device='cuda:7')
tensor([[ -4.2766],
        [ -8.4871],
        [-32.7291],
        ...,
        [ 36.8299],
        [-12.7402],
        [ -0.6812]], device='cuda:7')
tensor(0.1569, device='cuda:7')
tensor([6.3156], device='cuda:7')
tensor([[  6.3592],
        [ 58.3996],
        [-13.2236],
        ...,
        [-10.8290],
        [ -3.2202],
        [ 33.8458]], device='cuda:7')
tensor(0.6815, device='cuda:7')
tensor([-57.6410], device='cuda:7')
tensor([[-57.7486],
        [-27.1084],
        [ -7.2187],
        ...,
        [-44.6515],
        [-20.0810],
        [  8.0759]], device='cuda:7')
tensor(0.0420, device='cuda:7')
tensor([50.1720], device='cuda:7')
tensor([[ 50.1129],
        [ 22.0048],
        [ -4.8496],
        ...,
        [ 28.4955],
        [-24.9987],
        [-14.9719]], device='cuda:7')
tensor(0.7110, device='cuda:7')
tensor([-19.2197], device='cuda:7')
tensor([[-19.1686],
        [ 50.4179],
        [ 29.4624],
        ...,
        [ 17.7054],
        [ -9.7658],
        [ -2.8737]], device='cuda:7')
tensor(1.1851, device='cuda:7')
tensor([22.9125], device='cuda:7')
tensor([[ 22.8843],
        [ 24.5167],
        [-17.1880],
        ...,
        [ -3.4032],
        [-27.0974],
        [ -6.6950]], device='cuda:7')
tensor(-0.0281, device='cuda:7')
tensor([-29.9302], device='cuda:7')
tensor([[-30.0464],
        [ 12.8910],
        [-28.5924],
        ...,
        [ 12.0049],
        [-16.1203],
        [ 20.3927]], device='cuda:7')
tensor(0.2356, device='cuda:7')
tensor([27.5091], device='cuda:7')
tensor([[ 27.4612],
        [  3.7165],
        [ 12.7381],
        ...,
        [-37.3913],
        [-39.1412],
        [-10.7108]], device='cuda:7')
tensor(-0.2737, device='cuda:7')
tensor([18.1432], device='cuda:7')
tensor([[ 18.0908],
        [-14.8946],
        [  8.0165],
        ...,
        [ -2.3703],
        [-21.4829],
        [-18.4643]], device='cuda:7')
tensor(0.2836, device='cuda:7')
tensor([42.6690], device='cuda:7')
tensor([[ 42.6447],
        [-21.9483],
        [  4.8057],
        ...,
        [  9.2699],
        [ 17.7587],
        [  2.2718]], device='cuda:7')
tensor(1.5042, device='cuda:7')
tensor([-6.8322], device='cuda:7')
tensor([[ -6.9215],
        [ -7.0706],
        [-31.8725],
        ...,
        [ -4.7367],
        [-21.7146],
        [-12.0806]], device='cuda:7')
tensor(1.3033, device='cuda:7')
tensor([7.9897], device='cuda:7')
tensor([[  7.9218],
        [  9.6655],
        [-18.6516],
        ...,
        [ -3.7275],
        [-24.8436],
        [-35.4632]], device='cuda:7')
tensor(0.1862, device='cuda:7')
tensor([15.5335], device='cuda:7')
tensor([[ 15.4952],
        [ -1.0109],
        [ 33.6782],
        ...,
        [  4.6384],
        [ -8.2246],
        [-24.6571]], device='cuda:7')
tensor(1.3277, device='cuda:7')
tensor([-33.8673], device='cuda:7')
tensor([[-33.9740],
        [  5.8341],
        [ 30.6053],
        ...,
        [ 14.3839],
        [ 20.3431],
        [ 25.1391]], device='cuda:7')
tensor(2.2519, device='cuda:7')
tensor([-65.0889], device='cuda:7')
tensor([[-65.0612],
        [ 10.6104],
        [  1.2427],
        ...,
        [  0.5335],
        [  1.0032],
        [ -6.5227]], device='cuda:7')
tensor(0.8412, device='cuda:7')
tensor([-22.4446], device='cuda:7')
tensor([[-22.5054],
        [  1.9936],
        [ 20.1937],
        ...,
        [ 33.5305],
        [-39.1530],
        [ 29.6386]], device='cuda:7')
tensor(1.7786, device='cuda:7')
tensor([17.0742], device='cuda:7')
tensor([[ 17.1886],
        [  6.2954],
        [-31.7651],
        ...,
        [-12.9111],
        [ 22.9280],
        [ 35.3112]], device='cuda:7')
tensor(1.0642, device='cuda:7')
tensor([5.9389], device='cuda:7')
tensor([[  5.9475],
        [-20.0856],
        [-10.3765],
        ...,
        [ 29.1862],
        [-10.7412],
        [ 10.2329]], device='cuda:7')
tensor(-0.4971, device='cuda:7')
tensor([15.5458], device='cuda:7')
tensor([[15.6563],
        [ 2.9874],
        [-5.9043],
        ...,
        [ 6.6189],
        [49.6022],
        [18.0060]], device='cuda:7')
tensor(-0.0475, device='cuda:7')
tensor([-30.6909], device='cuda:7')
tensor([[-3.0644e+01],
        [ 1.4718e+01],
        [ 1.0416e+01],
        [-2.3721e+01],
        [-2.8991e+01],
        [ 4.0860e+01],
        [ 2.9787e+00],
        [-8.1462e+00],
        [-2.4659e+00],
        [ 3.3709e+01],
        [-8.2343e+01],
        [-1.6761e+01],
        [-1.3170e+01],
        [ 2.4306e+01],
        [ 8.8910e-01],
        [ 1.7149e+01],
        [-1.3008e+01],
        [-2.0912e+01],
        [ 9.5913e+00],
        [ 5.3409e+00],
        [-3.9465e+01],
        [ 3.6734e+00],
        [ 3.4965e+01],
        [ 8.6674e+00],
        [ 8.2053e+00],
        [-2.8727e+01],
        [-3.8953e+00],
        [-5.0809e+01],
        [ 2.9977e+01],
        [-2.5760e+01],
        [-5.0355e+01],
        [ 1.8180e+01],
        [-1.9672e+01],
        [ 1.8598e+01],
        [-5.2466e+01],
        [-4.1434e+01],
        [-2.7062e+01],
        [-6.1412e+00],
        [-5.7789e+00],
        [ 1.1993e+01],
        [ 3.5063e+01],
        [-6.1491e-01],
        [ 2.8827e+00],
        [ 3.8769e+00],
        [ 1.1621e+01],
        [ 1.1317e+01],
        [ 6.1960e+00],
        [ 1.3069e+01],
        [ 6.2791e-01],
        [-3.8597e+01],
        [-1.3638e+01],
        [-1.3781e+01],
        [ 2.3438e+01],
        [-2.4136e+01],
        [-3.8856e+01],
        [-1.7176e+01],
        [ 3.8002e+01],
        [ 1.4733e+01],
        [ 1.4076e+01],
        [-2.2038e+01],
        [ 3.4621e+01],
        [ 3.6024e+00],
        [ 3.9675e+01],
        [-3.5284e+01],
        [-1.6824e+00],
        [-5.6979e+00],
        [-5.0790e+00],
        [-1.2924e+01],
        [-1.9258e+01],
        [-8.9216e+00],
        [-4.3892e+00],
        [ 5.6486e+01],
        [ 4.6634e+00],
        [ 2.9007e+01],
        [ 3.5756e+01],
        [-1.2700e+00],
        [ 5.3390e+00],
        [ 7.3419e+00],
        [ 1.9301e+01],
        [-1.7776e+01],
        [ 1.8694e+00],
        [-6.7223e+01],
        [ 1.7088e+01],
        [ 5.7919e+01],
        [-5.7956e+01],
        [-1.9240e+00],
        [-9.8296e+00],
        [-3.3985e+01],
        [ 2.1267e+01],
        [ 3.7418e+01],
        [ 3.3929e+01],
        [ 1.5433e+01],
        [-1.0288e+01],
        [ 6.3094e+00],
        [-1.2799e+01],
        [-4.0468e+01],
        [-1.2458e+01],
        [-3.0359e+01],
        [-3.8788e+01],
        [ 4.8469e+00],
        [ 5.1725e+01],
        [-1.9591e+01],
        [ 9.7690e+00],
        [-1.2959e+01],
        [ 2.0285e+00],
        [-2.5502e+01],
        [ 1.7824e+00],
        [ 3.9134e+01],
        [-7.0934e+00],
        [-4.5019e+01],
        [-2.3444e+01],
        [-8.8704e+00],
        [-1.1629e+01],
        [-7.2102e+00],
        [ 2.0808e+00],
        [-3.4970e+01],
        [ 3.0565e+01],
        [-2.9514e+01],
        [-2.7779e+00],
        [-1.0947e+01],
        [-3.4220e+00],
        [-1.4525e+01],
        [-2.2206e+01],
        [ 3.2857e+01],
        [ 6.9011e+00],
        [-2.5152e+01],
        [-2.5131e+01],
        [ 2.3578e+01],
        [-5.0259e+00],
        [ 3.2875e+01],
        [-3.1693e+01],
        [-2.4703e+01],
        [ 2.5857e+01],
        [-9.3874e+00],
        [ 7.4623e+00],
        [ 2.5866e+01],
        [-2.1476e+01],
        [-1.3713e+01],
        [ 3.9088e+00],
        [-2.1291e+01],
        [-6.0401e+00],
        [ 2.8546e+01],
        [-9.5416e+00],
        [-5.1996e+00],
        [-4.5307e+00],
        [-8.3774e+00],
        [ 3.0716e+01],
        [ 2.8837e+01],
        [ 2.1382e+01],
        [-4.8259e+00],
        [-3.3658e+01],
        [-6.5316e+00],
        [-3.8414e+01],
        [ 5.2192e+01],
        [ 3.8440e+01],
        [ 6.6313e-01],
        [ 3.2270e+01],
        [ 1.1225e+01],
        [ 9.5780e+00],
        [-4.4415e+01],
        [ 4.5344e+00],
        [ 5.5752e+00],
        [-3.5314e+01],
        [-4.2485e+01],
        [-6.0977e+01],
        [-4.4116e+01],
        [-2.2716e+01],
        [ 1.8051e+01],
        [ 3.4880e+01],
        [ 2.2749e+00],
        [ 2.9974e+00],
        [-4.0084e+01],
        [ 2.1942e+01],
        [ 3.8000e+01],
        [ 4.1485e+01],
        [ 6.3378e+01],
        [-2.0089e+01],
        [-1.9044e+00],
        [-5.0451e+00],
        [-3.7814e+01],
        [-2.6864e+01],
        [-4.0652e+01],
        [-2.3473e-01],
        [ 1.6670e+00],
        [ 3.7616e+00],
        [-7.6873e-01],
        [ 1.4899e+01],
        [ 1.6517e+01],
        [ 5.5025e+00],
        [ 2.1511e+01],
        [-1.5078e+01],
        [-7.4627e+00],
        [ 2.5810e+01],
        [-2.2052e+01],
        [-2.5355e+01],
        [ 2.3184e+01],
        [-4.3760e+01],
        [-1.5247e+01],
        [-5.7732e+01],
        [-6.9497e+00],
        [ 3.0102e+01],
        [-1.5016e+00],
        [-2.5491e+01],
        [-3.9163e+00],
        [ 1.0213e+01],
        [ 3.6207e+01],
        [ 4.4764e-01],
        [ 8.5591e+00],
        [-1.0488e+01],
        [-6.3470e+00],
        [-3.6244e+01],
        [ 1.4794e+01],
        [-2.1933e+01],
        [ 4.7750e+00],
        [-2.8191e+00],
        [-1.2617e+01],
        [ 2.6072e+01],
        [-4.0762e+00],
        [ 2.4795e+01],
        [-1.3469e+01],
        [ 2.5059e+01],
        [ 2.5691e+01],
        [-4.0938e+00],
        [ 1.2850e+01],
        [-6.6625e+01],
        [ 3.0687e+01],
        [ 5.0370e+01],
        [-1.0057e+01],
        [-6.9840e+00],
        [ 3.3777e+01],
        [ 4.9881e+01],
        [-1.6035e+00],
        [ 4.7142e-03],
        [ 2.1887e+01],
        [-1.5128e+01],
        [ 5.2321e+00],
        [ 9.8505e+00],
        [ 1.0531e+01],
        [ 1.6013e+01],
        [-3.8191e+01],
        [ 4.6536e+01],
        [ 6.5437e+01],
        [-3.5235e+01],
        [ 1.1252e+00],
        [ 4.9117e+01],
        [-1.6008e+01],
        [ 1.9023e+01],
        [-1.0877e+01],
        [-6.7972e+00],
        [ 3.1833e+01],
        [-3.7001e+01],
        [ 4.5480e+00],
        [-4.9226e+01],
        [-3.3525e+00],
        [ 3.7844e+01],
        [ 1.8639e+01],
        [-2.3521e+01],
        [ 3.7656e-01],
        [-1.2456e+01],
        [-4.5695e+00],
        [-1.5329e-02],
        [ 1.1179e+01],
        [-2.0488e+01],
        [-2.0503e+01],
        [-1.0044e+01],
        [-8.5156e+00],
        [ 2.4215e+01],
        [-5.0346e+01],
        [ 1.2682e+01],
        [-9.1213e-02],
        [-2.3603e+01],
        [-1.7846e+00],
        [-1.5319e+01],
        [-2.8180e+01],
        [-2.1060e+01],
        [ 1.4540e+01],
        [ 5.2843e+00],
        [-8.7673e+00],
        [-1.5013e+01],
        [-2.8487e+01],
        [-2.1366e+00],
        [-2.5820e+01],
        [ 1.5270e+01],
        [ 3.0878e+00],
        [ 2.7696e+01],
        [-4.9505e+00],
        [ 8.3937e+00],
        [-4.6395e+01],
        [-2.3865e+01],
        [-1.4910e+01],
        [ 1.1776e+01],
        [ 1.1534e+01],
        [ 6.3055e+00],
        [ 2.0547e+01],
        [ 2.0379e+01],
        [ 2.6633e+01],
        [-2.0403e+01],
        [-5.2569e+01],
        [-8.4485e+00],
        [ 2.3688e+01],
        [ 2.3331e+01],
        [-2.2666e+01],
        [ 1.9040e+01],
        [-1.5913e+01],
        [ 5.3033e+00],
        [ 3.5542e+01],
        [-1.7534e+01],
        [-1.4156e+01],
        [-2.9327e+01],
        [ 1.5315e+01],
        [ 5.6592e+01],
        [-3.4414e+01],
        [-2.7744e+01],
        [ 2.2280e+01],
        [ 5.6063e+01],
        [-1.2250e+01],
        [ 1.7625e+00],
        [ 6.1183e+00],
        [-9.1410e+00],
        [-2.1193e+01],
        [ 2.8455e+01],
        [-8.0724e+00],
        [-9.8893e+00],
        [-3.3918e+01],
        [-1.9443e+01],
        [ 1.2784e+01],
        [ 6.8725e+00],
        [-5.0760e+01],
        [ 2.0457e+01],
        [ 1.6584e+01],
        [ 9.5300e+00],
        [-2.6602e+01],
        [-1.8999e+01],
        [ 6.4672e+01],
        [ 5.6030e+01],
        [-1.4444e+01],
        [-3.9109e+01],
        [-2.7050e+00],
        [-2.0097e+01],
        [ 3.1591e+01],
        [-2.5157e+00],
        [ 4.9875e+00],
        [ 1.2090e+01],
        [ 2.3604e+01],
        [-3.6461e+01],
        [ 9.0667e+00],
        [ 1.8473e+01],
        [ 1.2341e+01],
        [-2.2304e+01],
        [-2.9721e+01],
        [ 1.5356e+01],
        [ 3.2659e+00],
        [-1.3948e+01],
        [ 1.2087e+01],
        [ 2.0678e+01],
        [ 6.6331e+00],
        [-3.9505e+01],
        [ 4.3060e+01],
        [ 5.1957e+00],
        [ 1.1157e+01],
        [-5.4306e+00],
        [ 2.6558e+01],
        [-2.4859e+01],
        [ 4.6192e+01],
        [ 1.4580e+01],
        [ 1.6330e+01],
        [ 2.8901e+01],
        [-3.3482e+00],
        [-1.1703e+01],
        [-2.1730e+01],
        [-8.4856e+00],
        [-3.6470e+01],
        [ 4.2299e+01],
        [ 2.6304e+01],
        [-2.2494e+01],
        [ 2.0731e+01],
        [-2.5397e+01],
        [ 1.3918e+01],
        [ 1.2328e+01],
        [-2.9099e-01],
        [-2.4240e+01],
        [-1.8587e+00],
        [-1.2064e+01],
        [ 1.0229e+01],
        [ 3.8313e+01],
        [-1.1688e+01],
        [-7.1376e+00],
        [-2.6121e+01],
        [-4.8410e+01],
        [-1.3344e+00],
        [-1.1432e+01],
        [ 1.6776e+01],
        [-7.9497e+00],
        [ 2.7361e+01],
        [-2.3721e+01],
        [-2.2843e+01],
        [ 2.8804e+01],
        [ 4.0609e+01],
        [ 2.0230e+01],
        [-1.6084e+01],
        [-1.3919e+01],
        [-4.1026e+01],
        [ 3.7794e+01],
        [ 5.2795e+00],
        [ 3.3393e+01],
        [ 8.3605e+00],
        [-3.7614e+01],
        [-1.8774e+01],
        [ 2.2075e+00],
        [-1.2302e+01],
        [ 7.0589e+00],
        [-4.1473e+01],
        [ 1.0636e+01],
        [ 3.1861e+01],
        [ 3.5168e+01],
        [ 3.5929e+01],
        [-6.2041e+00],
        [ 2.5425e+01],
        [ 1.7633e+01],
        [ 7.3836e+00],
        [ 2.9021e-01],
        [-1.2558e+00],
        [ 2.1678e+01],
        [ 2.3567e+00],
        [ 5.8281e+01],
        [ 3.0687e+01],
        [-1.5748e+01],
        [ 2.9852e-01],
        [-7.5344e+00],
        [ 2.0728e+01],
        [ 3.3875e+01],
        [ 8.6099e+00],
        [ 4.0209e+01],
        [ 4.5658e+01],
        [-8.6169e-01],
        [ 2.7323e+01],
        [ 2.1980e+01],
        [-1.0763e+01],
        [ 2.4339e+01],
        [-2.5384e+01],
        [ 3.8788e+01],
        [-1.6114e+01],
        [-4.4217e+01],
        [ 1.6240e+01],
        [-3.4510e+00],
        [-9.5824e+00],
        [-1.1500e+01],
        [-7.7622e+00],
        [ 1.0020e+01],
        [ 2.9038e+01],
        [-3.3081e+01],
        [ 2.7783e+01],
        [ 1.2377e+01],
        [-1.6159e-01],
        [-2.4907e+01],
        [ 2.5102e+01],
        [-1.9964e+01],
        [ 6.0675e+01],
        [-4.8476e+01],
        [ 2.1200e+01],
        [ 2.4691e+01],
        [-1.5880e+01],
        [-2.1260e+01],
        [ 3.4489e+01],
        [-8.4690e+00],
        [-1.8170e+01],
        [-3.5285e+01],
        [ 2.9820e+00],
        [-1.9758e+01],
        [-7.4556e+00],
        [ 9.7636e+00],
        [-2.3950e+01],
        [-1.1697e+01],
        [ 4.0272e+01],
        [ 1.2589e+01],
        [ 8.8236e+00],
        [ 2.0958e+01],
        [ 2.7812e+01],
        [-1.7069e+00],
        [-4.1716e+01],
        [-1.0554e+01],
        [ 4.1697e+01],
        [ 1.0351e+01],
        [ 1.2990e+01],
        [ 1.5380e+01],
        [ 4.7854e+01],
        [-3.0762e+00],
        [ 2.2173e+01],
        [ 4.3804e+01],
        [ 3.7832e+01],
        [ 1.0735e+01],
        [-2.4069e+01],
        [ 4.5420e+00],
        [-7.0501e+00],
        [ 1.0801e+01],
        [-3.5383e+01],
        [-1.4177e+01],
        [-2.7497e+01],
        [-3.8919e+00],
        [ 3.1037e+01],
        [-2.2145e+01],
        [-1.4735e+01],
        [ 1.8009e+01],
        [-2.3059e+01],
        [ 4.3818e+00],
        [ 6.9437e+00],
        [ 4.6946e+01],
        [-2.6749e+01],
        [ 2.8805e+01],
        [ 2.3162e+01],
        [-8.6010e+00],
        [ 3.9624e+01],
        [ 2.1248e+01],
        [ 6.5622e+00],
        [-5.7905e+01],
        [-8.7988e+00],
        [ 9.9960e+00],
        [ 2.6325e+01],
        [-1.5030e+01],
        [ 2.5851e+01],
        [-3.0424e+01],
        [ 1.7729e+01],
        [ 1.7221e+01],
        [-1.3963e+00],
        [ 4.9671e+01],
        [-1.7843e+01],
        [-1.9064e+01],
        [-3.6174e+00],
        [ 5.7777e+00],
        [-2.5383e+00],
        [-1.1133e+01],
        [ 5.5748e+00],
        [-3.7727e+01],
        [-2.4762e+01],
        [-3.6297e+01],
        [-3.2515e+01],
        [ 4.2377e+00],
        [ 1.4612e+01],
        [-1.6779e+00],
        [-1.5831e+01],
        [ 2.0326e+00],
        [-1.7746e+01],
        [-1.7932e+01],
        [ 7.3174e-01]], device='cuda:7')
tensor(0.0934, device='cuda:7')
Evaluating test...
tensor([-8.2364], device='cuda:7')
tensor([[ -8.4030],
        [  1.9239],
        [-57.2533],
        ...,
        [-43.1676],
        [ 16.8773],
        [  7.2081]], device='cuda:7')
tensor(-0.2693, device='cuda:7')
tensor([-4.7676], device='cuda:7')
tensor([[ -4.5701],
        [103.2875],
        [  1.7083],
        ...,
        [ -1.4816],
        [ -5.4590],
        [ 36.9420]], device='cuda:7')
tensor(0.3289, device='cuda:7')
tensor([33.0531], device='cuda:7')
tensor([[ 33.1167],
        [-41.6358],
        [-11.2064],
        ...,
        [ 66.3295],
        [ 79.1762],
        [-44.8816]], device='cuda:7')
tensor(0.1039, device='cuda:7')
tensor([-7.2361], device='cuda:7')
tensor([[ -7.1533],
        [-12.5900],
        [-80.7361],
        ...,
        [ 32.1159],
        [ 12.5600],
        [ -0.5330]], device='cuda:7')
tensor(0.9139, device='cuda:7')
tensor([19.6325], device='cuda:7')
tensor([[ 19.0964],
        [ 17.2042],
        [-46.5674],
        ...,
        [  9.0312],
        [-29.4288],
        [ 39.0229]], device='cuda:7')
tensor(-0.0285, device='cuda:7')
tensor([8.9725], device='cuda:7')
tensor([[  8.9256],
        [ 31.0655],
        [  9.5388],
        ...,
        [-11.4386],
        [  4.1227],
        [ 25.1355]], device='cuda:7')
tensor(1.6046, device='cuda:7')
tensor([5.4918], device='cuda:7')
tensor([[  5.7438],
        [-17.2131],
        [  7.7519],
        ...,
        [ 15.8921],
        [ 10.4789],
        [-16.2470]], device='cuda:7')
tensor(0.3601, device='cuda:7')
tensor([6.8518], device='cuda:7')
tensor([[  6.5334],
        [  4.8862],
        [-13.6073],
        ...,
        [-12.0293],
        [  8.4172],
        [ -7.5452]], device='cuda:7')
tensor(0.5308, device='cuda:7')
tensor([54.8800], device='cuda:7')
tensor([[  54.4952],
        [   8.9261],
        [-136.0327],
        ...,
        [   1.4447],
        [  11.4687],
        [ -14.7776]], device='cuda:7')
tensor(0.2305, device='cuda:7')
tensor([-3.7171], device='cuda:7')
tensor([[-3.8807e+00],
        [-8.2167e+00],
        [-5.9079e+01],
        [-3.5732e+01],
        [ 2.9896e+01],
        [ 2.3725e+00],
        [ 4.4759e+01],
        [ 1.2673e+01],
        [ 7.4208e+00],
        [-1.6981e+01],
        [ 2.4375e+01],
        [-9.3996e+00],
        [-9.3216e+00],
        [ 1.7128e+00],
        [-2.7204e+01],
        [ 2.6224e+01],
        [ 1.2490e+01],
        [-6.1002e+01],
        [-7.2137e-01],
        [ 3.9840e+01],
        [ 2.2247e+01],
        [ 3.8262e+00],
        [-2.9575e+01],
        [-2.8401e+01],
        [ 5.6904e+00],
        [-1.5997e+01],
        [ 3.0701e+01],
        [-6.2246e+01],
        [-5.5350e+00],
        [-1.6171e+01],
        [-9.9217e+00],
        [ 1.1132e+01],
        [ 3.1993e+01],
        [-1.2530e+01],
        [ 1.6482e+01],
        [-1.2222e+01],
        [ 1.7551e+01],
        [-4.0226e+01],
        [-3.3628e+00],
        [-5.9428e+00],
        [-9.0349e+01],
        [ 1.0446e+01],
        [-1.6135e+01],
        [ 8.1294e+00],
        [ 1.4331e+01],
        [ 3.5225e+01],
        [ 7.4403e+01],
        [ 4.9181e+01],
        [ 7.8874e+01],
        [ 5.1218e+01],
        [-7.7588e+00],
        [ 3.2139e+01],
        [ 8.9725e+00],
        [ 1.2377e+01],
        [-1.0910e+01],
        [ 4.2550e+01],
        [-4.9794e+01],
        [-3.5271e+01],
        [ 2.3946e+00],
        [ 1.2412e+01],
        [-8.1390e+00],
        [-3.2417e+01],
        [ 4.6114e+01],
        [ 9.3432e+00],
        [-7.6908e+00],
        [-1.8710e+01],
        [ 2.7762e+01],
        [ 3.7944e+01],
        [-2.4906e+01],
        [ 8.1789e+01],
        [-2.7130e+01],
        [-5.0608e+01],
        [-1.7142e+01],
        [ 2.4482e+01],
        [-5.3550e+00],
        [ 4.1841e+00],
        [ 2.5162e+01],
        [ 4.5291e+00],
        [-2.5484e+01],
        [ 2.4067e+00],
        [ 2.3203e+00],
        [-7.7254e+01],
        [-8.2898e+01],
        [-8.4611e-01],
        [ 6.5311e+00],
        [ 7.1981e+00],
        [-3.0058e+01],
        [-3.4401e+01],
        [ 1.3646e+01],
        [-3.3271e+01],
        [ 1.0565e+01],
        [ 2.0666e+01],
        [ 8.5078e-01],
        [ 5.0266e+01],
        [-4.5178e+01],
        [ 7.0608e+00],
        [ 1.6208e+01],
        [-4.6470e+01],
        [-2.1465e+01],
        [-4.6996e+01],
        [ 1.8191e+01],
        [ 1.0968e+01],
        [-2.8004e+01],
        [ 1.2100e+01],
        [ 3.5329e-01],
        [-1.0147e+01],
        [-5.0332e+00],
        [-4.4673e+01],
        [ 6.3795e+01],
        [-7.9264e+01],
        [ 1.8197e+01],
        [-6.3496e+01],
        [ 4.2440e+01],
        [ 2.1909e+01],
        [-9.1500e-01],
        [ 2.5892e+00],
        [-8.2168e+01],
        [-6.4133e+00],
        [ 1.0861e+01],
        [ 2.6169e-01],
        [ 5.1443e+00],
        [ 2.3021e+00],
        [-1.4288e+01],
        [ 4.5722e+00],
        [ 6.2379e+01],
        [ 5.0924e+01],
        [-2.2694e+00],
        [ 3.1288e-01],
        [-3.3538e+00],
        [-5.3033e+01],
        [ 1.9301e+01],
        [ 2.9566e+00],
        [-7.1906e+00],
        [ 2.6731e+00],
        [ 2.0965e+01],
        [-4.6537e+00],
        [ 2.6881e+00],
        [-1.7394e+00],
        [ 3.5620e+01],
        [-2.8975e+01],
        [-6.8576e+01],
        [-1.2284e+01],
        [-1.1639e+01],
        [-1.3344e+01],
        [ 1.0150e+01],
        [ 3.4990e+01],
        [ 2.3065e+01],
        [ 1.0308e+01],
        [ 3.9410e+00],
        [ 8.4275e+00],
        [ 2.3097e+01],
        [-7.0474e+00],
        [-4.3666e+01],
        [-1.7573e+01],
        [ 1.0057e+01],
        [-9.5900e+00],
        [-6.9439e+00],
        [-8.8166e+01],
        [ 5.4131e+01],
        [-4.3469e-01],
        [ 4.0825e+01],
        [ 7.6057e+00],
        [ 1.8999e+01],
        [ 5.7585e+00],
        [-4.6948e+01],
        [-1.7643e+01],
        [-3.8326e+01],
        [ 2.9742e+01],
        [-6.0644e+00],
        [ 3.2467e+01],
        [-2.6448e+01],
        [ 2.4389e+01],
        [-7.8245e+00],
        [ 3.0505e+01],
        [ 1.1415e+01],
        [ 8.5600e+00],
        [ 1.1199e+01],
        [-3.1343e+00],
        [ 6.7832e+00],
        [ 6.9579e+00],
