        [-5.0385e+00],
        [-2.5084e+00],
        [-1.9914e+01],
        [ 6.8805e+00],
        [-5.3502e+00],
        [-5.9114e+00],
        [-1.4721e+01],
        [ 3.6056e+00],
        [ 7.5933e+00],
        [ 2.8284e+00],
        [ 6.8687e+00],
        [-1.2908e+01],
        [ 1.6289e+01],
        [-2.2769e+01],
        [-5.1033e+00],
        [ 1.1099e+00],
        [ 1.6717e+01],
        [ 4.3887e+00],
        [ 2.3823e+01],
        [ 1.4072e+01],
        [-5.9050e+00],
        [ 8.2792e+00],
        [ 1.0118e+01],
        [-1.4852e+01],
        [-1.6448e+01],
        [ 1.6718e+01],
        [-3.1812e+00],
        [-8.8456e+00],
        [ 6.1173e+00],
        [ 1.2025e+01],
        [-9.3296e+00],
        [ 8.9482e+00],
        [ 8.4367e+00],
        [-3.0708e+00],
        [-6.6154e+00],
        [ 5.3405e+00],
        [-2.4196e+00],
        [ 2.5553e+00]], device='cuda:0')
tensor(0.6939, device='cuda:0')
Evaluating test...
tensor([-0.2746], device='cuda:0')
tensor([[ -0.2734],
        [-56.8255],
        [ 27.2621],
        ...,
        [-24.0237],
        [-41.1162],
        [-10.3309]], device='cuda:0')
tensor(-1.3929, device='cuda:0')
tensor([-10.3348], device='cuda:0')
tensor([[-10.3255],
        [ 15.5714],
        [ -1.2279],
        ...,
        [ -6.7505],
        [ 30.5111],
        [-14.7150]], device='cuda:0')
tensor(-0.7401, device='cuda:0')
tensor([7.4696], device='cuda:0')
tensor([[ 7.4575],
        [-0.8233],
        [ 3.4855],
        ...,
        [ 0.5892],
        [ 1.2480],
        [ 6.9315]], device='cuda:0')
tensor(-1.6604, device='cuda:0')
tensor([16.7058], device='cuda:0')
tensor([[ 16.7060],
        [-12.5869],
        [  5.7027],
        ...,
        [-19.1919],
        [-14.8158],
        [  6.0180]], device='cuda:0')
tensor(-1.0221, device='cuda:0')
tensor([4.7196], device='cuda:0')
tensor([[  4.7122],
        [ 74.8842],
        [  9.5351],
        ...,
        [  2.6073],
        [ -1.1483],
        [-30.2070]], device='cuda:0')
tensor(-0.4716, device='cuda:0')
tensor([-16.3177], device='cuda:0')
tensor([[-16.3222],
        [ 36.9399],
        [  7.6487],
        ...,
        [ 51.3871],
        [-44.7075],
        [-53.0909]], device='cuda:0')
tensor(-1.9663, device='cuda:0')
tensor([-14.7659], device='cuda:0')
tensor([[-14.8178],
        [  4.7127],
        [ 89.0790],
        ...,
        [ -3.6801],
        [-24.6182],
        [ -5.3397]], device='cuda:0')
tensor(0.0602, device='cuda:0')
tensor([-0.0618], device='cuda:0')
tensor([[-6.7061e-02],
        [ 1.1724e+01],
        [-2.2985e-01],
        ...,
        [-3.8592e+01],
        [-3.1757e+00],
        [-7.4079e+01]], device='cuda:0')
tensor(-1.0539, device='cuda:0')
tensor([18.4400], device='cuda:0')
tensor([[ 18.4280],
        [ -2.0838],
        [ 29.1037],
        ...,
        [-22.2539],
        [-19.9323],
        [  0.5316]], device='cuda:0')
tensor(-1.0559, device='cuda:0')
tensor([46.4920], device='cuda:0')
tensor([[ 4.6520e+01],
        [ 6.5681e+00],
        [ 3.0313e+01],
        [-3.5347e+00],
        [-3.2593e+00],
        [ 1.6235e+00],
        [-4.0388e+00],
        [ 1.4955e+01],
        [-3.8275e+01],
        [ 2.5816e+01],
        [ 6.3019e+01],
        [-2.2375e+00],
        [ 1.7061e+01],
        [ 6.7375e+00],
        [-2.5616e+01],
        [-2.0595e+01],
        [ 6.4753e+00],
        [-3.6317e+00],
        [-3.2689e+01],
        [ 1.6503e+01],
        [-1.0039e+01],
        [-4.9046e+00],
        [ 4.9001e-01],
        [-1.0403e+00],
        [-1.8067e+01],
        [-7.4478e+00],
        [-1.5252e+01],
        [ 5.8947e+01],
        [ 2.9096e+00],
        [-1.6077e+00],
        [-7.3305e+00],
        [-1.7362e+01],
        [-4.0362e+01],
        [-1.1715e+01],
        [-2.1289e+00],
        [-2.0737e+01],
        [ 1.0395e+01],
        [-3.2782e+00],
        [-7.3415e-01],
        [-1.3175e+01],
        [-7.8359e+00],
        [-5.5164e+01],
        [-2.0440e+00],
        [ 1.5556e+01],
        [-1.9196e+01],
        [-1.0662e+01],
        [ 1.0855e+01],
        [-4.0975e+01],
        [ 3.4625e+01],
        [-4.6500e+01],
        [-2.4372e+01],
        [-3.9032e+00],
        [-3.7265e+00],
        [ 7.5211e-01],
        [ 1.2858e+01],
        [ 5.1180e+01],
        [ 1.4286e+01],
        [-1.2730e+01],
        [-9.9651e+00],
        [ 7.1341e+00],
        [-1.4165e+01],
        [ 1.0473e+01],
        [-5.3454e+01],
        [-2.8608e+01],
        [ 7.0075e+01],
        [-3.5575e+01],
        [ 5.3676e+01],
        [-6.7915e-01],
        [-1.8371e+01],
        [-4.6207e+01],
        [ 6.6134e+00],
        [ 5.2711e+01],
        [-1.4051e+01],
        [-1.1345e+01],
        [ 4.5423e+01],
        [ 2.3495e+00],
        [-8.5456e+00],
        [-1.0745e+01],
        [ 3.6085e+01],
        [ 2.3251e+01],
        [-7.0629e+00],
        [-1.0778e+02],
        [-1.6131e+01],
        [-9.5960e-01],
        [-2.5130e+01],
        [-1.4761e+00],
        [-6.5013e+01],
        [-1.3151e+01],
        [-1.2596e+01],
        [-6.4132e+01],
        [ 1.3890e+01],
        [-6.5696e+00],
        [-1.4862e+01],
        [-1.8093e+01],
        [-1.9788e+01],
        [ 1.8234e+01],
        [ 1.6519e+01],
        [-1.1410e+01],
        [ 2.9238e+00],
        [ 5.3697e+00],
        [ 4.5734e+01],
        [-5.4848e+01],
        [-1.1942e+01],
        [-1.2613e+01],
        [ 6.1335e+00],
        [-3.0522e+01],
        [-3.9655e+00],
        [-6.4928e+00],
        [-6.6555e+00],
        [ 6.4584e+01],
        [-5.6337e+00],
        [-9.0452e+00],
        [ 1.0014e+01],
        [ 8.7698e+00],
        [ 2.9302e+01],
        [-4.1560e+00],
        [ 1.5381e+01],
        [ 4.8698e+01],
        [-2.2385e+01],
        [ 3.3127e+00],
        [ 1.3403e+01],
        [ 3.0590e+01],
        [ 2.6469e+01],
        [ 1.7867e+01],
        [-3.9991e+00],
        [-1.5488e+01],
        [ 3.6664e+00],
        [-2.8307e+01],
        [-3.8904e+01],
        [-1.0347e+00],
        [-8.0739e+00],
        [ 3.3663e+01],
        [ 2.2419e-01],
        [ 4.9781e+00],
        [ 1.3573e+00],
        [ 3.1281e+00],
        [ 1.3115e+01],
        [-2.5365e+00],
        [ 4.8604e+01],
        [ 9.9981e+00],
        [-1.1160e+01],
        [ 7.6261e+00],
        [-2.9353e+00],
        [-1.8472e+01],
        [-5.4999e+00],
        [-3.7475e+01],
        [ 3.0126e+00],
        [ 2.4462e+01],
        [ 7.9434e+00],
        [ 3.5723e+01],
        [ 1.0187e+01],
        [ 1.4105e+00],
        [-2.7488e+01],
        [-7.2226e+00],
        [ 5.7864e+00],
        [ 1.9167e+01],
        [ 1.0652e+01],
        [ 1.6587e+01],
        [ 1.3606e-02],
        [-1.5145e+01],
        [ 1.3079e+01],
        [-2.2180e+01],
        [ 1.0528e+01],
        [-1.9628e+01],
        [ 2.1528e+01],
        [ 2.0177e+01],
        [ 1.3403e+01],
        [ 1.2780e+01],
        [ 1.1373e+01],
        [ 2.8707e+01],
        [ 1.6968e+01],
        [ 4.9032e+00],
        [ 2.4393e+01],
        [ 1.1150e+01],
        [-1.1595e+01],
        [ 3.4145e+00],
        [-1.2916e+01],
        [-3.8831e+01],
        [ 2.9377e+01],
        [ 1.7002e+00],
        [ 1.8366e+01],
        [-9.3717e+00],
        [-6.6030e+00],
        [ 9.9810e+00],
        [-9.6961e+00],
        [ 1.7102e+01],
        [-4.1492e+01],
        [-6.9184e+00],
        [-6.1955e-01],
        [-3.8237e+00],
        [-1.1614e+01],
        [-2.1761e+01],
        [ 4.5500e+01],
        [ 1.1757e+01],
        [ 2.0723e+01],
        [ 4.0260e+00],
        [-8.5623e-01],
        [-1.1429e+01],
        [-3.9077e+01],
        [-2.4189e+00],
        [-1.1234e+01],
        [ 3.2174e+00],
        [ 8.8189e+00],
        [-2.6027e+01],
        [ 8.9039e+00],
        [-8.6185e+00],
        [-2.9920e+00],
        [-2.8312e+01],
        [ 3.9772e+01],
        [ 1.0611e+01],
        [-1.3957e+01],
        [-4.2313e+00],
        [-1.9264e+01],
        [-2.5233e+00],
        [-3.0198e+01],
        [ 6.5760e-01],
        [-4.3386e+00],
        [-5.6854e+00],
        [-5.7421e+00],
        [-4.7665e+00],
        [-1.3333e+01],
        [-3.0371e+00],
        [-1.1688e+01],
        [ 1.6653e+00],
        [ 1.2522e+01],
        [ 5.5813e-01],
        [ 1.1877e+01],
        [-1.2888e+01],
        [ 9.4948e+00],
        [ 2.4922e+01],
        [ 7.6708e+00],
        [-3.6097e+01],
        [ 1.2161e+01],
        [ 3.7503e+01],
        [-5.1363e+00],
        [ 6.5676e+00],
        [-2.0857e+00],
        [-4.3824e+01],
        [-6.7264e+01],
        [-5.9470e+01],
        [-2.1465e+01],
        [-3.6359e+01],
        [ 2.2217e+01],
        [-3.2948e+00],
        [-2.8001e+01],
        [ 5.6193e+01],
        [ 6.7590e+00],
        [-2.5033e+01],
        [ 1.4038e+01],
        [ 7.8844e-01],
        [ 5.2228e+00],
        [ 4.8043e+01],
        [ 3.5699e+00],
        [-9.6614e+00],
        [ 1.7308e+01],
        [-2.5342e+01],
        [ 1.4790e+01],
        [-1.6357e+01],
        [-3.5862e+00],
        [-6.3977e+00],
        [ 2.9746e+01],
        [-1.2867e+01],
        [-5.3217e+00],
        [-4.0430e+00],
        [-7.3212e+00],
        [-5.5888e+01],
        [ 5.2552e+01],
        [ 9.7527e+00],
        [-1.6992e+01],
        [-1.4906e+01],
        [ 3.5007e+01],
        [ 1.8673e+01],
        [ 2.0423e+01],
        [ 2.2480e+01],
        [-1.5036e+01],
        [-1.8310e+01],
        [ 6.6754e+00],
        [-3.0519e+01],
        [-2.5482e+01],
        [-8.4950e+00],
        [ 2.8662e+01],
        [-2.5034e+01],
        [-1.5250e+01],
        [-1.3984e+01],
        [-1.2430e+01],
        [-5.3085e+01],
        [ 1.2088e+01],
        [ 7.1595e+00],
        [ 1.4861e+01],
        [ 4.4586e+00],
        [ 3.9094e+01],
        [-3.6616e+01],
        [ 1.2591e+01],
        [-5.2456e+01],
        [-1.5133e+01],
        [-2.5570e+01],
        [-2.5234e+01],
        [ 1.0085e+01],
        [-1.1710e+01],
        [-6.5768e+00],
        [-5.2877e+01],
        [ 1.5969e+01],
        [ 1.5473e+01],
        [-6.2133e+00],
        [ 2.3837e+01],
        [-1.5182e+01],
        [-6.7164e+00],
        [-7.8093e+00],
        [ 1.0804e+01],
        [ 1.6501e+01],
        [ 1.4067e+01],
        [ 5.4278e+00],
        [ 1.8452e+01],
        [ 2.9043e+00],
        [-3.1608e+01],
        [-9.5047e-02],
        [-2.5472e+01],
        [-7.2738e+00],
        [-8.9836e+00],
        [ 1.7759e+01],
        [-4.6485e+01],
        [-5.0337e+00],
        [-1.1603e+01],
        [-3.4028e+01],
        [ 2.8257e+01],
        [-2.2516e+01],
        [-7.4937e+00],
        [ 4.3548e+01],
        [ 9.6991e-01],
        [-3.0545e+00],
        [-1.9011e+01],
        [-1.6125e+01],
        [-2.9532e+00],
        [-2.8994e+01],
        [ 8.6441e+01],
        [-1.4760e-01],
        [-1.9988e+01],
        [ 3.5756e+01],
        [-7.8203e+00],
        [ 1.5908e+01],
        [-9.7445e+00],
        [-1.3924e+01],
        [ 3.4736e+00],
        [-1.4204e+01],
        [ 1.9827e+01],
        [-1.1064e+00],
        [ 1.3363e+01],
        [-3.4798e+01],
        [-1.4085e+01],
        [ 1.1396e+01],
        [ 1.1559e+01],
        [ 4.8014e+00],
        [-9.6534e+00],
        [-4.7822e-01],
        [ 2.0801e+01],
        [ 9.6960e+00],
        [ 6.6944e+00],
        [-3.7695e+00],
        [ 1.3196e+01],
        [ 9.4946e+00],
        [-1.3288e+00],
        [-1.0634e+00],
        [ 5.7278e+00],
        [-1.1301e+00],
        [-5.7315e+01],
        [-4.7693e+01],
        [ 2.7103e+01],
        [ 2.6733e+00],
        [-2.8891e+00],
        [-1.9889e+01],
        [ 1.3097e+01],
        [ 2.5948e+01],
        [-1.4759e+01],
        [ 3.7315e+01],
        [ 1.8830e+01],
        [ 3.7670e+01],
        [-9.9880e+00],
        [-2.9577e+01],
        [ 1.3055e+01],
        [ 4.7124e+00],
        [-2.3228e+01],
        [ 5.1371e+00],
        [-1.3550e+00],
        [-4.9132e+00],
        [-4.3992e+00],
        [ 1.2930e+00],
        [ 4.3492e+00],
        [-5.4087e+00],
        [-3.6246e-01],
        [-1.4011e+00],
        [-2.2853e-01],
        [-1.8266e+01],
        [ 5.0301e+00],
        [ 8.3932e+01],
        [-2.1587e+01],
        [ 2.9893e+01],
        [-5.6962e+01],
        [-2.2237e+01],
        [-9.8358e-02],
        [ 5.3990e+01],
        [-2.0683e+01],
        [-5.6966e+00],
        [ 2.3647e+01],
        [-9.5259e+00],
        [-4.6055e+01],
        [-2.0945e+01],
        [-7.4448e+00],
        [-6.1269e+01],
        [-1.0092e+01],
        [ 6.3766e+00],
        [-1.0762e+00],
        [ 2.5132e+01],
        [-1.7042e-01],
        [-7.6075e+00],
        [-4.3695e+00],
        [ 3.0562e+00],
        [ 8.9455e+00],
        [ 1.9385e+01],
        [-1.6571e+01],
        [ 6.3397e+00],
        [-2.4823e-01],
        [-1.7055e+01],
        [ 1.5306e+01],
        [-5.6727e+00],
        [-6.8140e+00],
        [ 9.8143e-01],
        [-3.2104e+01],
        [-1.2333e+00],
        [-2.8117e+00],
        [ 1.8861e+00],
        [ 7.8470e+00],
        [ 8.9263e+00],
        [ 3.0413e+00],
        [-4.1406e+01],
        [ 3.3099e+00],
        [-1.6485e+01],
        [-1.4623e+00],
        [ 5.4038e+00],
        [-2.8190e+01],
        [ 2.5398e+00],
        [-3.0161e+01],
        [-7.9313e+00],
        [-1.1609e+01],
        [-6.5022e+00],
        [ 1.4633e+01],
        [-1.0324e+01],
        [ 1.4706e+00],
        [-2.2900e+01],
        [ 1.6216e-04],
        [-8.3180e+00],
        [-1.0847e+01],
        [-7.9147e+01],
        [ 2.1637e+01],
        [ 7.8867e+00],
        [ 2.8509e+01],
        [ 2.9431e+00],
        [ 2.3290e+01],
        [-1.6439e+01],
        [ 6.5214e-01],
        [-1.6479e+01],
        [-2.9916e+01],
        [ 1.2888e+01],
        [ 1.8288e+01],
        [-1.0098e+00],
        [-2.4450e+00],
        [ 1.5943e+01],
        [-5.0587e+00],
        [ 2.7485e+00],
        [-1.8159e+01],
        [-5.2793e+01],
        [-2.0875e+01],
        [-2.0222e+01],
        [-3.2813e+01],
        [ 1.7930e+01],
        [-5.8768e+00],
        [ 1.5833e-01],
        [ 6.0156e+00],
        [-9.7473e+00],
        [-1.7729e+00],
        [-4.6633e+01],
        [ 6.1326e+00],
        [ 1.3242e+01],
        [-8.5160e+01],
        [-4.0166e+01],
        [ 5.6776e+00],
        [-4.1051e+01],
        [-4.8468e+01],
        [ 2.6516e+00],
        [-2.5310e+00],
        [ 1.7234e+01],
        [-6.4098e+01],
        [ 4.4852e+01],
        [-1.7926e+01],
        [-1.2704e+01],
        [-1.5478e+01],
        [ 4.8783e+01],
        [-7.2559e+00],
        [ 4.1898e+01],
        [-1.4734e+01],
        [-1.7290e+01],
        [-1.9309e+00],
        [ 6.8385e+00],
        [-1.3499e+01],
        [-1.7012e+01],
        [ 9.5725e+00],
        [ 2.8585e+01],
        [-4.3990e+01],
        [-1.0050e+01],
        [ 2.7769e+01],
        [-1.4664e+01],
        [ 5.5136e+00],
        [ 1.0749e+01],
        [ 2.2553e+00],
        [-5.2677e+00],
        [ 5.1642e+00],
        [ 3.4624e+01],
        [ 2.1789e+01],
        [ 2.3869e+01],
        [ 3.1479e+00],
        [ 2.5097e+01],
        [-1.0341e+01],
        [ 2.0120e+01],
        [ 2.8011e+01],
        [ 7.4023e+01],
        [ 4.2288e+01],
        [-1.1918e+01],
        [-1.2849e+01],
        [ 5.0947e+01],
        [ 2.4173e+01],
        [ 1.4067e+00],
        [ 2.8394e+00],
        [ 4.4502e+00],
        [-1.0428e+01],
        [-4.3345e+00],
        [ 4.7598e-02],
        [-2.6099e+00],
        [-5.2945e+00],
        [ 5.0383e+01],
        [-7.6008e+00],
        [-4.1787e+01],
        [ 2.8436e+01],
        [-1.8128e+01],
        [ 2.5367e+01],
        [ 9.9651e+00],
        [ 6.0350e+00],
        [-3.3777e+01],
        [-1.4417e+01],
        [-1.0277e+01],
        [-3.3305e+00],
        [-2.7885e+01],
        [-9.5959e+00],
        [-1.7195e+01],
        [ 3.7118e+01],
        [ 8.9138e-01],
        [-5.5897e+00],
        [-1.0389e+01],
        [-7.7087e+00],
        [ 2.7222e+01],
        [-6.4208e+01],
        [-1.4399e+01],
        [-3.5279e+01],
        [ 1.1807e+01],
        [-2.0239e+01],
        [ 4.2442e+00],
        [-3.0397e+01],
        [ 6.4413e+01],
        [ 8.5810e+00],
        [ 1.8291e-01],
        [-9.1128e+00],
        [-3.3664e+01],
        [-1.7053e+00],
        [-1.2709e+01],
        [-7.0516e+00],
        [ 3.2571e+01],
        [ 2.1123e+01],
        [-1.5944e+01],
        [ 1.6930e+01],
        [-2.3697e+01],
        [-5.4153e-01],
        [-1.0188e+01],
        [ 1.9858e+01],
        [ 6.4387e+00],
        [ 1.0410e+01],
        [-1.8463e+01],
        [-5.0863e+01],
        [-9.7328e+00],
        [-1.1241e+01],
        [ 5.7785e+00],
        [-1.5563e+01],
        [-8.0154e+00],
        [-5.7770e+00],
        [-1.0127e+01],
        [-9.9112e+00],
        [-2.7321e+01],
        [ 4.0167e+01],
        [ 1.7028e+01],
        [ 1.2095e+00],
        [-3.3252e+01],
        [-1.6040e+01],
        [-1.0008e+01],
        [ 1.4367e+00],
        [ 3.4754e+00],
        [-1.5755e+01],
        [-5.2584e+01],
        [ 9.5253e+01],
        [ 8.5077e+00],
        [-3.3614e+01],
        [ 8.0241e+00],
        [ 1.7776e+01],
        [-3.4233e+01],
        [-5.2083e+00],
        [ 4.6806e+01],
        [-7.0367e+01],
        [-3.3055e+00],
        [ 3.0905e+01],
        [-5.9678e+01],
        [ 1.8729e+01],
        [ 7.5313e+00],
        [ 4.3627e+01],
        [ 3.9343e+00],
        [ 3.7134e+01],
        [-6.5184e+01],
        [-9.4073e+00],
        [ 6.6888e+01],
        [ 2.0553e+01],
        [ 3.6424e+01],
        [ 5.3156e+00],
        [-2.9659e+00],
        [-9.2529e+00],
        [-3.7044e+01],
        [ 1.2682e+01],
        [-1.4295e+01],
        [ 9.1231e+00],
        [-2.4910e+01],
        [ 1.9991e+01],
        [-1.7896e+01],
        [-5.7445e+01],
        [-6.4306e+00],
        [-3.0139e+01],
        [ 1.0063e+01],
        [-9.7045e+00],
        [ 5.6994e+00],
        [ 4.1747e+01],
        [-1.7230e+00],
        [ 1.6723e+01],
        [ 2.0147e+01],
        [-1.9781e+01],
        [-7.0023e+00],
        [ 6.4852e+00],
        [-6.9229e+01],
        [-2.7648e+00],
        [ 8.2767e+00],
        [-9.9457e+00],
        [-2.8856e+01],
        [-4.9550e+00],
        [ 3.4459e+00],
        [-9.1199e+01],
        [-5.3421e+00],
        [-1.4669e+01],
        [ 1.0646e+01],
        [-3.9384e+01],
        [ 4.8573e+00],
        [ 1.2703e+00],
        [ 1.4694e+01],
        [ 1.7766e+01],
        [-8.6103e+00],
        [-8.9476e+00],
        [ 4.1190e+01],
        [-2.1239e+01],
        [ 2.4193e+00],
        [ 2.4144e+01],
        [-8.5261e+01],
        [-2.5565e+01],
        [ 8.0809e+00],
        [-1.0125e+01],
        [-1.6787e+01],
        [ 6.5618e+00],
        [ 2.7335e+01],
        [-2.3072e+01],
        [ 2.9667e+01],
        [-4.7889e+01],
        [-1.1315e+01],
        [-1.2638e+01],
        [-5.6417e+01],
        [ 1.2117e+01],
        [-3.7152e+01],
        [ 1.0847e+01],
        [ 8.2431e+01],
        [-1.1240e+01],
        [ 1.9303e+00],
        [-3.4852e+01],
        [-1.5648e+01],
        [ 4.0879e+00],
        [ 4.1450e+01],
        [-1.1529e+01],
        [-1.3609e+01],
        [ 4.9749e+00],
        [-1.8666e+01],
        [-1.5324e+00],
        [ 1.9151e+01],
        [ 2.6776e+01],
        [ 1.6185e+01],
        [ 1.4548e+00],
        [ 1.0214e+01],
        [-8.9447e+00],
        [ 8.2714e-01],
        [ 1.9894e+01],
        [-3.0964e+00],
        [ 1.0162e+01],
        [-3.6043e-02],
        [ 9.2247e-01],
        [-2.2576e+01],
        [ 1.8994e+00],
        [-4.0995e+01],
        [ 1.6797e+01],
        [ 8.1515e+01],
        [ 1.2341e+01],
        [-1.0647e+01],
        [ 1.0531e+01],
        [-1.4525e+01],
        [ 3.4168e+00],
        [-4.7868e+01],
        [ 1.4459e+01],
        [-2.3811e+01],
        [-3.5901e+00],
        [-5.2735e+01],
        [-9.0388e-01],
        [ 4.8548e+00],
        [ 1.6720e+00],
        [-5.6424e+01],
        [-2.6229e+01],
        [-1.0973e+01],
        [ 1.9703e+01],
        [ 2.5169e+01],
        [-4.7963e+00],
        [ 1.9255e+00],
        [ 3.0239e+01],
        [-2.7640e+01],
        [ 4.5604e-01],
        [-5.7916e+01],
        [-4.4320e+01],
        [ 5.0869e+00],
        [-1.9060e+01],
        [ 1.1056e+01],
        [-1.0536e+01],
        [ 6.7425e+01],
        [ 2.4832e+01],
        [ 1.6666e+01],
        [-5.6817e+00],
        [ 7.4281e+01],
        [ 1.2299e+01],
        [ 2.3350e+00],
        [ 4.7635e+01],
        [-2.6602e+01],
        [ 1.8548e+01],
        [-5.0952e+01],
        [-6.4845e+00],
        [ 1.4269e+01],
        [ 1.4872e+01],
        [ 6.5920e+00],
        [-4.2549e+00],
        [ 6.5373e+00],
        [ 1.0208e+01],
        [ 1.5773e+01],
        [ 2.3725e+01],
        [ 4.8967e+01],
        [ 8.9058e+00],
        [-6.1776e+00],
        [ 2.6206e+00],
        [-5.0386e+01],
        [-7.2612e+00],
        [-4.6098e+01],
        [ 1.3006e+01],
        [ 1.1401e+01],
        [-4.3232e+01],
        [ 9.5479e+00],
        [-2.3983e+00],
        [-3.6198e+00],
        [ 9.9450e+00],
        [ 4.0265e+00],
        [ 1.2580e+01],
        [-6.9466e+00],
        [-9.3968e-01],
        [-8.0362e+00]], device='cuda:0')
tensor(-1.8635, device='cuda:0')
Evaluating in_domain...
tensor([2.0122], device='cuda:0')
tensor([[  2.0140],
        [  0.9475],
        [-17.8433],
        ...,
        [-16.8901],
        [-11.5833],
        [-24.2438]], device='cuda:0')
tensor(0.1876, device='cuda:0')
tensor([9.0634], device='cuda:0')
tensor([[ 9.0645e+00],
        [-4.7492e+00],
        [ 1.2846e+01],
        ...,
        [-1.2294e+01],
        [ 1.1202e+01],
        [-1.1506e-02]], device='cuda:0')
tensor(-0.1911, device='cuda:0')
tensor([-14.8453], device='cuda:0')
tensor([[-14.8497],
        [ 10.1361],
        [  8.6915],
        ...,
        [  7.8802],
        [ -6.1951],
        [  6.3250]], device='cuda:0')
tensor(0.1227, device='cuda:0')
tensor([9.4409], device='cuda:0')
tensor([[  9.4356],
        [-28.8883],
        [-10.8991],
        ...,
        [ -9.8254],
        [  5.3455],
        [ -7.4254]], device='cuda:0')
tensor(0.1367, device='cuda:0')
tensor([1.6940], device='cuda:0')
tensor([[ 1.6935e+00],
        [ 8.3706e+00],
        [ 2.3718e+01],
        [ 1.9078e+00],
        [ 5.7122e+00],
        [ 5.1635e+00],
        [-2.2010e+01],
        [-1.1015e+01],
        [-3.5569e+00],
        [ 8.3560e-01],
        [ 1.9292e+01],
        [ 2.5945e+01],
        [ 2.0133e+01],
        [-9.3460e+00],
        [ 6.9099e+00],
        [ 1.2857e+01],
        [ 5.7427e+00],
        [ 3.7245e+00],
        [-1.0127e+01],
        [ 4.8075e+00],
        [ 4.5825e+00],
        [ 2.3528e+01],
        [-1.5940e+01],
        [-1.2250e+01],
        [ 2.6709e+01],
        [ 4.0275e+00],
        [ 7.3654e+00],
        [ 9.4066e+00],
        [-1.5641e+01],
        [ 6.0875e+00],
        [-1.1926e+01],
        [-3.2616e+00],
        [-1.7553e+01],
        [-1.5068e+01],
        [-1.5690e+01],
        [-7.9288e+00],
        [ 1.1988e+01],
        [ 2.2961e+01],
        [-2.9296e+00],
        [ 2.2582e+01],
        [ 1.4572e+01],
        [-9.6889e+00],
        [ 1.9132e+00],
        [-1.3243e+01],
        [ 2.8904e+00],
        [ 1.9530e+01],
        [ 9.1077e+00],
        [ 2.3094e+01],
        [-1.3867e+01],
        [-3.3058e+00],
        [ 1.5419e+01],
        [-9.8129e-01],
        [ 5.9745e+00],
        [-1.2276e+01],
        [ 1.3956e+00],
        [-8.0559e+00],
        [-8.8462e+00],
        [ 1.8282e+01],
        [ 1.1951e+01],
        [ 1.2123e+00],
        [ 6.8576e+00],
        [ 1.4763e+01],
        [-1.4073e+01],
        [-4.0913e+00],
        [ 5.9688e+00],
        [ 2.3173e+01],
        [ 3.4016e+00],
        [ 5.1150e+00],
        [ 1.5342e+01],
        [-3.8745e+00],
        [ 1.9721e+00],
        [ 9.9015e+00],
        [ 2.0943e+01],
        [-2.6938e+01],
        [ 7.4490e+00],
        [-1.2171e+01],
        [ 1.4676e+01],
        [ 2.4818e+00],
        [ 5.5242e+00],
        [ 1.8094e+00],
        [-1.0441e+01],
        [-6.0373e+00],
        [ 1.2624e+01],
        [ 1.1338e+01],
        [-3.2646e+00],
        [ 7.2072e-01],
        [-1.9694e+01],
        [-5.8563e-01],
        [ 8.1878e-01],
        [ 5.4033e+00],
        [-5.6922e+00],
        [ 1.4623e+01],
        [ 1.6837e+00],
        [ 8.0483e+00],
        [ 1.1558e+01],
        [ 6.2537e+00],
        [-4.0746e+00],
        [ 9.9190e+00],
        [ 2.5943e+01],
        [ 5.3299e+00],
        [ 1.5595e+00],
        [ 3.3058e+00],
        [ 7.5540e+00],
        [ 1.0747e+00],
        [ 1.9965e+00],
        [-4.4684e+00],
        [-7.9986e+00],
        [ 4.0369e+00],
        [ 3.4909e+00],
        [-1.2659e+01],
        [-1.8375e+01],
        [-1.5175e+01],
        [-7.1132e+00],
        [-1.0125e+01],
        [-2.0421e+01],
        [ 2.4976e+00],
        [ 3.1793e+01],
        [ 1.7623e+01],
        [-1.6090e+01],
        [-2.7958e-01],
        [-2.2248e+00],
        [-6.5562e+00],
        [-1.2368e+01],
        [-1.6468e+01],
        [ 7.0923e+00],
        [-1.6365e+01],
        [ 3.2646e+00],
        [-3.2218e+00],
        [-5.9661e+00],
        [ 7.6053e+00],
        [-3.8556e+00],
        [ 1.3882e+01],
        [ 6.2354e-01],
        [-4.4939e+00],
        [ 1.2379e+00],
        [-5.5147e+00],
        [ 4.4945e+00],
        [ 3.9348e+00],
        [-9.1231e-01],
        [ 7.8095e+00],
        [ 2.2381e+00],
        [ 4.3573e+00],
        [-2.0064e-01],
        [ 1.7558e+01],
        [-8.5601e-01],
        [ 9.9421e+00],
        [-4.6493e+00],
        [ 7.0237e+00],
        [ 1.5136e+01],
        [-1.7522e+01],
        [ 1.4079e+01],
        [-1.9105e+01],
        [-5.1070e+00],
        [-1.4514e+01],
        [-1.1426e+00],
        [ 2.6927e+00],
        [ 1.6633e+01],
        [-7.7488e+00],
        [ 1.2280e+01],
        [-1.3003e+01],
        [-1.3911e+01],
        [-5.8224e+00],
        [ 1.1390e+00],
        [-2.0740e+01],
        [ 5.8571e+00],
        [-2.8103e+00],
        [ 1.7687e+01],
        [-1.7310e+01],
        [ 1.9289e+00],
        [ 1.9264e+00],
        [-5.9893e+00],
        [ 5.4470e+00],
